group,value,unit
What is a Pre-Existing Condition?,207,
Can I Cancel an Insurance Claim?,156,
Full Contact Info,146,
What Do Spot Pet Insurance Plans Not Cover?,145,
Do I Pay Vet Bills Up Front?,136,
Can I Get Reimbursed for Routine Teeth Cleanings?,129,
Is There a Waiting Period for Pet Insurance?,129,
Does Pet Insurance Cover Exam Fees?,116,
What Medical Records are Needed From My Veterinarian?,110,
Does Pet Insurance Cover End of Life Expenses?,109,
Can I Sign My Pet Up Anytime?,109,
How Long Do I Have to File a Claim?,108,
Coverage,105,
What is the Best Age to Insure My Pet?,104,
Why Does Pet Insurance Go Up?,102,
How are My Pet Insurance Premiums Calculated?,101,
Do Plans Provided by Spot Have a Money-back Guarantee?,98,
Can I Change My Pet’s Coverage?,97,
Open menu,93,
How do I Determine if My Pet Has a Pre-existing Condition?,91,
Categories,91,
How Does Pet Insurance Work?,90,
How Do I Appeal My Claim?,89,
View a sample policy,88,
What Do Pet Insurance Plans Provided by Spot Cover?,87,
Does Spot Offer a Plan for Preventive Care Coverage?,80,
Do You Have a List of Veterinarians I Have to Use?,76,
Do Spot Plans Offer Pet Insurance Discounts ?,75,
Sample Policy CTA,74,
Does Pet Insurance Cover Spaying and Neutering?,71,
Are there Any Age Limits?,70,
Should I Include My Pet’s Medical Records with a Claim?,63,
Quote CTA,61,
How Does My Billing Work?,60,
What if I’m Not Sure About My Pet’s Age?,59,
Most Commonly Asked,57,
Can I Transfer My Policy to a New Owner?,55,
Spot Pet Insurance,55,
Are there any Types of Incident or Lifetime Caps?,55,
Call Us CTA,54,
Renewal,53,
How Do I Renew My Policy?,53,
What Happens to My Pet Insurance if I Move?,51,
Member Center,50,
Administrative,49,
CATEGORIES Most Commonly Asked Getting Started Coverage Administrative Renewal Member Center Consume [...],49,
What is Pet Insurance?,48,
Main menu,46,
Getting Started,44,
Can I Add Pets to My Account After I Already Enrolled?,42,
cart_click,38,
What Are the Age Requirements?,36,
Cart CTA,34,
Pet Insurance,33,
How Can I Find Out the Status of a Claim?,32,
"Frequently Asked Questions Get helpful tips in our blog for dogs, puppies, cats, and kittens.",31,
Perks CTA,29,
What Are Waiting Periods?,27,
Are Annual Check-Ups and Vaccines Covered? What About Spaying or Neutering?,25,
What Are Medical Records? What if I Don't Have Them?,25,
All FAQs How are My Pet Insurance Premiums Calculated? View a sample policy Can I Sign My Pet Up Any [...],23,
1.800.905.1595,23,
CATEGORIES Most Commonly Asked Getting Started Coverage Administrative Renewal Member Center Process [...],23,
Can I Purchase Wellness Coverage on its Own?,22,
"Frequently Asked Questions Get helpful tips in our blog for dogs, puppies, cats, and kittens. CATEGO [...]",21,
Compare CTA,21,
What Does Pet Insurance Cover?,21,
How are My Premiums Calculated?,21,
Is Dental Coverage Included?,20,
Company links,19,
For questions about upgrading or downgrading your policy — including terms and conditions — please c [...],18,
What is a Named Peril?,17,
"Can I Cancel an Insurance Claim? Yes. If you need to cancel your claim request for any reason, you c [...]",17,
What is a Deductible?,17,
here,17,
Advice,16,
How are My Pet Insurance Premiums Calculated? View a sample policy Can I Sign My Pet Up Anytime? Do  [...],15,
"What is the Difference Between an Emergency, an Illness and an Accident?",15,
What End of Life Treatments Are Covered?,15,
"How are My Pet Insurance Premiums Calculated? In general, your premium is based on your pet’s age, y [...]",14,
Employer Benefits,14,
Consumer App,14,
Dog CTA,13,
"Plans provided by Spot do not cover pre-existing conditions. However, with pet insurance plans provi [...]",13,
Coverage CTA,13,
Cat CTA,12,
Are Additional Benefits Still Available if I Reach My Maximum Benefits On My Accident and Illness Po [...],12,
"Do I Pay Vet Bills Up Front? With pet insurance, you pay your vet bill as you normally would, and th [...]",12,
Do Plans Provided by Spot Have a Money-back Guarantee? Plans provided by Spot offer a 30-day money-b [...],12,
View a Sample Policy,11,
"Is There a Waiting Period for Pet Insurance? Yes, plans provided by Spot have a 14 day waiting perio [...]",11,
Why Does Pet Insurance Go Up? These necessary increases provide you the opportunity to get help offe [...],11,
All FAQs,10,
Pet Insurance by State links,10,
*****[email],10,
